Song taxonomy report - generated 2026-05-21T08:27:33.770Z
Total songs: 3066

=== SUMMARY ===
Fully assigned (genre + category + mood): 5
No taxonomy at all: 29
Missing genre: 29
Missing category: 114
Missing mood: 3061


=== FULLY ASSIGNED (5) ===
- "Californication" | genre=Alternative Rock | category=Funk | mood=Chill
- "City Breathing" | genre=Nepali Hip-Hop | category=- | mood=-
- "City Breathing" | genre=Nepali Hip-Hop | category=- | mood=-
- "City Breathing" | genre=- | category=- | mood=-
- "City of Gods" | genre=Hip-Hop | category=Rap | mood=-
- "Civil War" | genre=Hard Rock | category=Rock | mood=-
- "Civil War" | genre=Alternative Rock | category=Rock | mood=-
- "Civil War - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Civil War - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Clean Up Before She Comes - Solo Acoustic" | genre=Grunge | category=Rock | mood=-
- "Clean Up Before She Comes - Solo Acoustic" | genre=Grunge | category=Rock | mood=-
- "Clique" | genre=HipHop | category=- | mood=-
- "Closed On Sunday" | genre=Hip-Hop | category=HipHop | mood=-
- "Coffee Shop" | genre=Alternative Rock | category=Funk | mood=-
- "Coffee Shop" | genre=Alternative Rock | category=Funk | mood=-
- "Coffee Shop" | genre=Funk Rock | category=Funk | mood=-
- "Cold Coffee" | genre=Soft Pop | category=Soft Pop | mood=-
- "Cold Coffee" | genre=Nepali Indie | category=Soft Pop | mood=-
- "Coldest Winter" | genre=Hip-Hop | category=HipHop | mood=-
- "Collaborations Medley - Live" | genre=Pop | category=Soft Pop | mood=-
- "Collide" | genre=Soft Pop | category=Soft Pop | mood=-
- "Collide" | genre=Pop | category=Soft Pop | mood=-
- "Colourblind" | genre=Pop | category=Soft Pop | mood=-
- "Coma" | genre=Hard Rock | category=Rock | mood=-
- "Coma - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Coma - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Coma - Live" | genre=Hard Rock | category=Rock | mood=-
- "Come As You Are" | genre=Grunge | category=Rock | mood=-
- "Come As You Are" | genre=Grunge | category=Rock | mood=-
- "Come As You Are" | genre=Grunge | category=Rock | mood=-
- "Come As You Are" | genre=Grunge | category=Rock | mood=-
- "Come As You Are - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "Come As You Are - Boom Box Version" | genre=Grunge | category=Rock | mood=-
- "Come As You Are - Boombox Rehearsals" | genre=Grunge | category=Rock | mood=-
- "Come As You Are - Boombox Rehearsals" | genre=Grunge | category=Rock | mood=-
- "Come As You Are - Devonshire Mix" | genre=Grunge | category=Rock | mood=-
- "Come As You Are - Live" | genre=Grunge | category=Rock | mood=-
- "Come As You Are - Live" | genre=Grunge | category=Rock | mood=-
- "Come As You Are - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Come As You Are - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Come As You Are - Live In Del Mar, California/1991" | genre=Grunge | category=Rock | mood=-
- "Come As You Are - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "Come As You Are - Live In Melbourne, Australia For Triple J/1992" | genre=Grunge | category=Rock | mood=-
- "Come As You Are - Live In Seattle, Seattle Center Arena - January 7, 1994" | genre=Grunge | category=Rock | mood=-
- "Come As You Are - Rehearsal" | genre=Grunge | category=Rock | mood=-
- "Come As You Are - Remastered 2021" | genre=Grunge | category=Rock | mood=-
- "Come to Life" | genre=Hip-Hop | category=HipHop | mood=-
- "Come to Life" | genre=Hip-Hop | category=HipHop | mood=-
- "Como é Bom Fuder" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Confession" | genre=Nepali Hip-Hop | category=- | mood=-
- "Confession" | genre=Nepali Hip-Hop | category=- | mood=-
- "Confession" | genre=- | category=- | mood=-
- "Copperbelly" | genre=Alternative Rock | category=Funk | mood=-
- "Crack Music" | genre=Hip-Hop | category=Rap | mood=-
- "Crack Music - Live At Abbey Road Studios" | genre=Hip-Hop | category=HipHop | mood=-
- "Cross Me (feat. Chance the Rapper & PnB Rock)" | genre=Pop | category=Soft Pop | mood=-
- "Crosstown Traffic - Live" | genre=Alternative Rock | category=Funk | mood=-
- "Cry For Me" | genre=Alternative R&B | category=R&B | mood=-
- "Cudi Montage" | genre=Hip-Hop | category=HipHop | mood=-
- "Curmudgeon" | genre=Grunge | category=Rock | mood=-
- "Curmudgeon" | genre=Grunge | category=Rock | mood=-
- "Curmudgeon" | genre=Grunge | category=Rock | mood=-
- "Curtains" | genre=Pop | category=Soft Pop | mood=-
- "D-7 - 1990 Radio Appearance" | genre=Grunge | category=Rock | mood=-
- "D-7 - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "D-7 - Live At The BBC" | genre=Grunge | category=Rock | mood=-
- "D-7 - Live At The BBC" | genre=Grunge | category=Rock | mood=-
- "DAAMI" | genre=HipHop | category=HipHop | mood=-
- "DASHAIN DRILL" | genre=Nepali Hip-Hop | category=Other | mood=-
- "DEAD" | genre=Hip-Hop | category=Rap | mood=-
- "DEEPER" | genre=Hip-Hop | category=- | mood=-
- "DIOR" | genre=Other | category=Other | mood=-
- "DJ BOKA (TUN UP)" | genre=Nepali Hip-Hop | category=Other | mood=-
- "DMF ANTHEM / VIBES" | genre=- | category=- | mood=-
- "DO IT" | genre=Hip-Hop | category=Rap | mood=-
- "Dance, Dance, Dance" | genre=Alternative Rock | category=Funk | mood=-
- "Dani California" | genre=Alternative Rock | category=Funk | mood=-
- "Dani California" | genre=Alternative Rock | category=Funk | mood=-
- "Dark Fantasy" | genre=Hip-Hop | category=HipHop | mood=-
- "Dark Necessities" | genre=Funk Rock | category=Funk | mood=-
- "Dark Necessities" | genre=Alternative Rock | category=Funk | mood=-
- "Dark Street House Beat" | genre=Electronic | category=Amapiano | mood=-
- "Dash Mara House Beat" | genre=Electronic | category=Amapiano | mood=-
- "Daya Baya" | genre=Rock | category=Rock | mood=-
- "Daylight" | genre=Hip-Hop | category=Rap | mood=-
- "De Donde Pinga" | genre=- | category=- | mood=-
- "Dead Horse" | genre=Hard Rock | category=Rock | mood=-
- "Dead Horse - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Dead Horse - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Death of a Martian" | genre=Alternative Rock | category=Funk | mood=-
- "Deep Kick" | genre=Alternative Rock | category=Funk | mood=-
- "Deep Kick" | genre=Alternative Rock | category=Funk | mood=-
- "Deep Kick" | genre=Funk Rock | category=Funk | mood=-
- "Deixa eu Penetrar" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Desecration Smile" | genre=Alternative Rock | category=Funk | mood=-
- "Deshnikala" | genre=Singer-songwriter | category=Singer-songwriter | mood=-
- "Detroit" | genre=Funk Rock | category=Funk | mood=-
- "Devi Deuta" | genre=Alternative Rock | category=Alternative Rock | mood=-
- "Devi Devta" | genre=Alternative Rock | category=Alternative Rock | mood=-
- "Devil In A New Dress" | genre=Hip-Hop | category=HipHop | mood=-
- "Dhairya" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Dhanyabad" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Dhokha" | genre=Rock | category=Rock | mood=-
- "Dhun" | genre=Rock | category=Rock | mood=-
- "Dhurwa Tara" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Dhurwa Tara - Drum Track" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Diamonds From Sierra Leone - Bonus Track" | genre=Hip-Hop | category=Rap | mood=-
- "Diamonds From Sierra Leone - Live At Abbey Road Studios" | genre=Hip-Hop | category=HipHop | mood=-
- "Diamonds From Sierra Leone - Remix" | genre=Hip-Hop | category=Rap | mood=-
- "Did I Let You Know" | genre=Alternative Rock | category=Funk | mood=-
- "Dientes" | genre=HipHop | category=HipHop | mood=-
- "Dive" | genre=Pop | category=Soft Pop | mood=-
- "Dive" | genre=Pop | category=Soft Pop | mood=-
- "Dive" | genre=Pop | category=Soft Pop | mood=-
- "Dive" | genre=Soft Pop | category=Soft Pop | mood=-
- "Dive" | genre=Grunge | category=Rock | mood=-
- "Dive (Live at Pine Street Theatre)" | genre=Grunge | category=Rock | mood=-
- "Dive - Demo" | genre=Grunge | category=Rock | mood=-
- "Dive - Live" | genre=Pop | category=Soft Pop | mood=-
- "Dive - Smart Sessions" | genre=Grunge | category=Rock | mood=-
- "Dive - Smart Sessions" | genre=Grunge | category=Rock | mood=-
- "Dj Do Baile Te Sarra Piroca" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Dmt" | genre=HipHop | category=HipHop | mood=-
- "Do Re Mi - Home Demo" | genre=Grunge | category=Rock | mood=-
- "Don't" | genre=Pop | category=Soft Pop | mood=-
- "Don't" | genre=Pop | category=Soft Pop | mood=-
- "Don't" | genre=Pop | category=Soft Pop | mood=-
- "Don't" | genre=Pop | category=Soft Pop | mood=-
- "Don't" | genre=Pop | category=Soft Pop | mood=-
- "Don't Cry" | genre=Hard Rock | category=Rock | mood=-
- "Don't Cry (Original)" | genre=Hard Rock | category=Rock | mood=-
- "Don't Cry (Original)" | genre=Alternative Rock | category=Rock | mood=-
- "Don't Cry (Original) - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Don't Cry (Original) - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Don't Cry (Original) - Live In New York, Ritz Theatre - May 16, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Don't Cry (Original) - Live In New York, Ritz Theatre - May 16, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Don't Cry - Alternate Lyrics / 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Don't Cry - Alternate Lyrics / 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Don't Cry - Live" | genre=Hard Rock | category=Rock | mood=-
- "Don't Cry - Live In Japan / 1992" | genre=Hard Rock | category=Rock | mood=-
- "Don't Damn Me" | genre=Hard Rock | category=Rock | mood=-
- "Don't Damn Me - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Don't Damn Me - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Don't Forget Me" | genre=Alternative Rock | category=Funk | mood=-
- "Don't Forget Me" | genre=Alternative Rock | category=Funk | mood=-
- "Don't Forget Me" | genre=Funk Rock | category=Funk | mood=-
- "Don't Want It All - Solo Acoustic" | genre=Grunge | category=Rock | mood=-
- "Don't Worry" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Don't Worry(Remix)" | genre=Contemporary | category=Nepali Pop | mood=-
- "Don't/Nina Medley - Live" | genre=Pop | category=Soft Pop | mood=-
- "Donda" | genre=Hip-Hop | category=HipHop | mood=-
- "Donda" | genre=Hip-Hop | category=HipHop | mood=-
- "Donda Chant" | genre=Hip-Hop | category=HipHop | mood=-
- "Donda Chant" | genre=Hip-Hop | category=HipHop | mood=-
- "Don’t" | genre=Soft Pop | category=Soft Pop | mood=-
- "Don’t Look Down" | genre=Pop | category=Soft Pop | mood=-
- "Don’t Look Down" | genre=Pop | category=Soft Pop | mood=-
- "Don’t Look Down" | genre=Pop | category=Soft Pop | mood=-
- "Don’t disturb me" | genre=Other | category=Other | mood=-
- "Dosed" | genre=Alternative Rock | category=Funk | mood=-
- "Dosed" | genre=Alternative Rock | category=Funk | mood=-
- "Dosed" | genre=Funk Rock | category=Funk | mood=-
- "Double Talkin' Jive" | genre=Hard Rock | category=Rock | mood=-
- "Double Talkin' Jive - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Double Talkin' Jive - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Double Talkin' Jive - Live In London, Wembley Stadium - August 31, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Double Talkin' Jive - Live In New York, Ritz Theatre - May 16, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Down Bad" | genre=Pop | category=Pop | mood=-
- "Down On The Farm" | genre=Hard Rock | category=Rock | mood=-
- "Downer" | genre=Grunge | category=Rock | mood=-
- "Downer" | genre=Grunge | category=Rock | mood=-
- "Downer" | genre=Grunge | category=Rock | mood=-
- "Downer - Live" | genre=Grunge | category=Rock | mood=-
- "Drain You" | genre=Grunge | category=Rock | mood=-
- "Drain You" | genre=Grunge | category=Rock | mood=-
- "Drain You" | genre=Grunge | category=Rock | mood=-
- "Drain You - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "Drain You - Demo" | genre=Grunge | category=Rock | mood=-
- "Drain You - Devonshire Mix" | genre=Grunge | category=Rock | mood=-
- "Drain You - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Drain You - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Drain You - Live At Del Mar Fairgrounds, CA., December 28, 1991" | genre=Grunge | category=Rock | mood=-
- "Drain You - Live At Paramount Theatre B-Side" | genre=Grunge | category=Rock | mood=-
- "Drain You - Live At Paramount Theatre B-Side" | genre=Grunge | category=Rock | mood=-
- "Drain You - Live At The BBC" | genre=Grunge | category=Rock | mood=-
- "Drain You - Live At The BBC" | genre=Grunge | category=Rock | mood=-
- "Drain You - Live At The Paramount/1991" | genre=Grunge | category=Rock | mood=-
- "Drain You - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Drain You - Live In Del Mar, California/1991" | genre=Grunge | category=Rock | mood=-
- "Drain You - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "Drain You - Live In Melbourne, Australia For Triple J/1992" | genre=Grunge | category=Rock | mood=-
- "Drain You - Live In Seattle, Seattle Center Arena - January 7, 1994" | genre=Grunge | category=Rock | mood=-
- "Drain You - Remastered 2021" | genre=Grunge | category=Rock | mood=-
- "Dream Piracy" | genre=Soundtrack | category=- | mood=-
- "Dreams of a Samurai" | genre=Funk Rock | category=Funk | mood=-
- "Drenched Up" | genre=HipHop | category=HipHop | mood=-
- "Drive (From F1® The Movie)" | genre=Pop | category=Soft Pop | mood=-
- "Drive Slow" | genre=Hip-Hop | category=HipHop | mood=-
- "Drive Slow - Live At Abbey Road Studios" | genre=Hip-Hop | category=HipHop | mood=-
- "Drown Me Out (feat. Ghetts) - + Ghetts" | genre=Soft Pop | category=Soft Pop | mood=-
- "Drown Me Out (feat. Ghetts) - + Ghetts" | genre=Pop | category=Soft Pop | mood=-
- "Drug Dealers Anonymous" | genre=HipHop | category=- | mood=-
- "Drum Solo - Live In New York, Ritz Theatre - May 16, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Drum Solo - Live In Paris, Hippodrome De Vincennes - June 6, 1992" | genre=Hard Rock | category=Rock | mood=-
- "Drunk" | genre=Pop | category=Soft Pop | mood=-
- "Drunk and Hot Girls" | genre=Hip-Hop | category=HipHop | mood=-
- "Dui Diney Jindagi" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Dui Thunga" | genre=Rock | category=Rock | mood=-
- "Dukha Diyera" | genre=Rock | category=Rock | mood=-
- "Dukha Diyerata Sabai" | genre=Rock | category=Rock | mood=-
- "Dukhi" | genre=Nepali Indie | category=Other | mood=-
- "Dumb" | genre=Grunge | category=Rock | mood=-
- "Dumb" | genre=Grunge | category=Rock | mood=-
- "Dumb" | genre=Grunge | category=Rock | mood=-
- "Dumb" | genre=Grunge | category=Rock | mood=-
- "Dumb - 1991 Radio Appearance" | genre=Grunge | category=Rock | mood=-
- "Dumb - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "Dumb - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Dumb - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Dumb - 2023 Remaster" | genre=Grunge | category=Rock | mood=-
- "Dumb - Demo / Instrumental" | genre=Grunge | category=Rock | mood=-
- "Dumb - Demo / Instrumental" | genre=Grunge | category=Rock | mood=-
- "Dumb - Live" | genre=Grunge | category=Rock | mood=-
- "Dumb - Live" | genre=Grunge | category=Rock | mood=-
- "Dumb - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "Dumb - Live In Seattle, Seattle Center Arena - January 7, 1994" | genre=Grunge | category=Rock | mood=-
- "Dust N' Bones" | genre=Hard Rock | category=Rock | mood=-
- "Dust N' Bones - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Dust N' Bones - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Dust N' Bones - Live" | genre=Hard Rock | category=Rock | mood=-
- "Dust N' Bones - Live In London, Wembley Stadium - August 31, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Dust N' Bones - Live In New York / 1991" | genre=Hard Rock | category=Rock | mood=-
- "Dust N' Bones - Live In New York, Ritz Theatre - May 16, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Dusty" | genre=Pop | category=Soft Pop | mood=-
- "EKLO JEEWAN" | genre=Nepali Indie | category=Rock | mood=-
- "Eakai Charan" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Easily" | genre=Alternative Rock | category=Funk | mood=-
- "Easily" | genre=Alternative Rock | category=Funk | mood=-
- "Easily" | genre=Funk Rock | category=Funk | mood=-
- "Eazy" | genre=Hip-Hop | category=Rap | mood=-
- "Echoes of Dad Beat" | genre=Electronic | category=Amapiano | mood=-
- "Eddie" | genre=Alternative Rock | category=Funk | mood=-
- "Eddie" | genre=Alternative Rock | category=Funk | mood=-
- "Ek Choti" | genre=Nepali Indie | category=Rock | mood=-
- "Ek Dui Teen" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Ek Sarvanaam" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Ekadeshma" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Ekadeshma" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Ekkasi - Alternate Version" | genre=Instrumental | category=Nepali Pop | mood=-
- "Eklai Bhayeni - Mero Adhuro Prem" | genre=Nepali Indie | category=Nepali | mood=-
- "Eklo Jeewan - Live In Bhaktapur" | genre=Nepali Pop | category=Rock | mood=-
- "Ela toma na frente, ela toma atras" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Eldest Daughter" | genre=Pop | category=Pop | mood=-
- "Eldest Daughter" | genre=Contemporary | category=Pop | mood=-
- "Eldest Daughter - Track by Track" | genre=Contemporary | category=Pop | mood=-
- "Electrify Street House Beat" | genre=Electronic | category=Amapiano | mood=-
- "Elizabeth Taylor" | genre=Pop | category=Pop | mood=-
- "Elizabeth Taylor" | genre=Contemporary | category=Pop | mood=-
- "Elizabeth Taylor" | genre=Contemporary | category=Pop | mood=-
- "Elizabeth Taylor - Track by Track" | genre=Contemporary | category=Pop | mood=-
- "Emit Remmus" | genre=Alternative Rock | category=Funk | mood=-
- "Emit Remmus" | genre=Alternative Rock | category=Funk | mood=-
- "Emit Remmus" | genre=Funk Rock | category=Funk | mood=-
- "Emotional Mara Street Beat" | genre=Electronic | category=Amapiano | mood=-
- "Emotional mara beat Pt 2" | genre=Electronic | category=Amapiano | mood=-
- "Empire State Of Mind" | genre=HipHop | category=- | mood=-
- "Encore" | genre=Funk Rock | category=Funk | mood=-
- "End Of Youth" | genre=Pop | category=Soft Pop | mood=-
- "Endless, Nameless" | genre=Grunge | category=Rock | mood=-
- "Endless, Nameless" | genre=Grunge | category=Rock | mood=-
- "Endless, Nameless" | genre=Grunge | category=Rock | mood=-
- "Endless, Nameless - 1991 Radio Appearance" | genre=Grunge | category=Rock | mood=-
- "Endless, Nameless - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "Endless, Nameless - Live At The Paramount/1991" | genre=Grunge | category=Rock | mood=-
- "Endless, Nameless - Remastered 2021" | genre=Grunge | category=Rock | mood=-
- "England" | genre=Pop | category=Soft Pop | mood=-
- "England" | genre=Pop | category=Soft Pop | mood=-
- "England - Live from Maynard’s Living Room" | genre=Pop | category=Soft Pop | mood=-
- "English Rose" | genre=Pop | category=Soft Pop | mood=-
- "English Rose" | genre=Pop | category=Soft Pop | mood=-
- "Enjoy The Show (feat. Future)" | genre=Alternative R&B | category=R&B | mood=-
- "Enlightenment" | genre=HipHop | category=HipHop | mood=-
- "Então Chupa" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Eraser" | genre=Pop | category=Soft Pop | mood=-
- "Especially in Michigan" | genre=Alternative Rock | category=Funk | mood=-
- "Estai Raicha" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Estranged" | genre=Hard Rock | category=Rock | mood=-
- "Estranged - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Estranged - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Estranged - Live" | genre=Hard Rock | category=Rock | mood=-
- "Estranged - Live In Las Vegas, Thomas & Mack Center - January 25, 1992" | genre=Hard Rock | category=Rock | mood=-
- "Estranged - Live In New York, Ritz Theatre - May 16, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Estranged - Live Version" | genre=Hard Rock | category=Rock | mood=-
- "Ethiopia" | genre=Alternative Rock | category=Funk | mood=-
- "Eu Vou de Bixo" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Even In His Youth - B-Side" | genre=Grunge | category=Rock | mood=-
- "Even In His Youth - B-Side" | genre=Grunge | category=Rock | mood=-
- "Even In His Youth - Demo" | genre=Grunge | category=Rock | mood=-
- "Even My Dad Does Sometimes" | genre=Pop | category=Soft Pop | mood=-
- "Even My Dad Does Sometimes" | genre=Pop | category=Soft Pop | mood=-
- "Even My Dad Does Sometimes" | genre=Pop | category=Soft Pop | mood=-
- "Even You Brutus?" | genre=Alternative Rock | category=Funk | mood=-
- "Every Hour" | genre=Hip-Hop | category=HipHop | mood=-
- "Everybody Knows This Is Nowhere - Live" | genre=Alternative Rock | category=Funk | mood=-
- "Everything I Am" | genre=Hip-Hop | category=HipHop | mood=-
- "Everything We Need" | genre=Hip-Hop | category=HipHop | mood=-
- "Eyes Closed" | genre=Pop | category=Soft Pop | mood=-
- "Eyes Closed" | genre=Pop | category=Soft Pop | mood=-
- "Eyes Closed" | genre=Pop | category=Soft Pop | mood=-
- "Eyes Closed" | genre=Pop | category=Soft Pop | mood=-
- "Eyes Closed" | genre=Pop | category=Soft Pop | mood=-
- "Eyes Closed - Live" | genre=Pop | category=Soft Pop | mood=-
- "Eyes Closed - Lost Frequencies Remix" | genre=Pop | category=Soft Pop | mood=-
- "Eyes Closed - Piano Version" | genre=Pop | category=Soft Pop | mood=-
- "F64" | genre=Soft Pop | category=Soft Pop | mood=-
- "FAM GOOD, WE GOOD (feat. Gunna & Roddy Ricch)" | genre=Hip-Hop | category=HipHop | mood=-
- "FAVELA BABY" | genre=Nepali Hip-Hop | category=Other | mood=-
- "FIELD TRIP" | genre=Hip-Hop | category=Rap | mood=-
- "FIRST TIME IN A LONG TIME" | genre=Hip-Hop | category=Rap | mood=-
- "FML" | genre=Hip-Hop | category=HipHop | mood=-
- "FOREVER" | genre=Hip-Hop | category=Rap | mood=-
- "FOREVER ROLLING" | genre=Hip-Hop | category=Rap | mood=-
- "FRIED" | genre=Hip-Hop | category=Rap | mood=-
- "FTP" | genre=Other | category=Other | mood=-
- "FUK SUMN" | genre=Hip-Hop | category=Rap | mood=-
- "Factory of Faith" | genre=Alternative Rock | category=Funk | mood=-
- "Facts (Charlie Heat Version)" | genre=Hip-Hop | category=HipHop | mood=-
- "Fade" | genre=Hip-Hop | category=HipHop | mood=-
- "Fakaula Timilai" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Fakauna Ma" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Fake as Fu@k" | genre=Alternative Rock | category=Funk | mood=-
- "Fall" | genre=Soft Pop | category=Soft Pop | mood=-
- "Fall - Live at the Bedford" | genre=Soft Pop | category=Soft Pop | mood=-
- "Fall - Live at the Bedford" | genre=Pop | category=Soft Pop | mood=-
- "Falling Apart" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Falling into Grace" | genre=Alternative Rock | category=Funk | mood=-
- "Falling into Grace" | genre=Alternative Rock | category=Funk | mood=-
- "Falling into Grace" | genre=Funk Rock | category=Funk | mood=-
- "False Alarm" | genre=Alternative R&B | category=R&B | mood=-
- "Family (feat. P Money)" | genre=Soft Pop | category=Soft Pop | mood=-
- "Family (feat. P Money)" | genre=Pop | category=Soft Pop | mood=-
- "Family Affair" | genre=R&B | category=- | mood=-
- "Family Business" | genre=Hip-Hop | category=Rap | mood=-
- "Family Feud" | genre=HipHop | category=- | mood=-
- "Famous" | genre=Hip-Hop | category=HipHop | mood=-
- "Farak Parcha, Pardaina?" | genre=Nepali Indie | category=Singer-songwriter | mood=-
- "Farkanna Hola" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Farkanna Hola (Fast track)" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Fat Dance - 2006 Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "Father Figure" | genre=Pop | category=Pop | mood=-
- "Father Figure" | genre=Contemporary | category=Pop | mood=-
- "Father Figure" | genre=Contemporary | category=Pop | mood=-
- "Father Figure - Track by Track" | genre=Contemporary | category=Pop | mood=-
- "Father Stretch My Hands Pt. 1" | genre=Hip-Hop | category=HipHop | mood=-
- "Favela Baby" | genre=Other | category=Other | mood=-
- "Fear Of Heights" | genre=Hip-Hop | category=Rap | mood=-
- "Feasting on the Flowers" | genre=Funk Rock | category=Funk | mood=-
- "Feedback" | genre=Hip-Hop | category=HipHop | mood=-
- "Feedback Jam - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "Feel Drilled" | genre=Amapiano | category=Amapiano | mood=-
- "Feel The Love" | genre=Hip-Hop | category=HipHop | mood=-
- "Feels (feat. Young Thug & J Hus)" | genre=Pop | category=Soft Pop | mood=-
- "Feri Chauneychau" | genre=Rock | category=Rock | mood=-
- "Fewataal" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Fica de Quatro" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Fight Like A Brave" | genre=Alternative Rock | category=Funk | mood=-
- "Fight Like A Brave" | genre=Alternative Rock | category=Funk | mood=-
- "Fire" | genre=Hip-Hop | category=HipHop | mood=-
- "Fire" | genre=Alternative Rock | category=Funk | mood=-
- "Fire - Remastered 2003" | genre=Alternative Rock | category=Funk | mood=-
- "Fire Alarms" | genre=Soft Pop | category=Soft Pop | mood=-
- "Firefly" | genre=Soft Pop | category=Soft Pop | mood=-
- "Firefly" | genre=Soft Pop | category=Soft Pop | mood=-
- "First Person Shooter (feat. J. Cole)" | genre=Hip-Hop | category=Rap | mood=-
- "First Times" | genre=Soft Pop | category=Soft Pop | mood=-
- "First Times" | genre=Pop | category=Soft Pop | mood=-
- "Flashing Lights" | genre=Hip-Hop | category=HipHop | mood=-
- "Flautinha do mal" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Florida!!! (feat. Florence + The Machine)" | genre=Pop | category=Pop | mood=-
- "Floyd The Barber" | genre=Grunge | category=Rock | mood=-
- "Floyd The Barber" | genre=Grunge | category=Rock | mood=-
- "Floyd The Barber (Live at Pine Street Theatre)" | genre=Grunge | category=Rock | mood=-
- "Floyd The Barber - Live" | genre=Grunge | category=Rock | mood=-
- "Floyd The Barber - Live" | genre=Grunge | category=Rock | mood=-
- "Floyd The Barber - Live At The Paramount/1991" | genre=Grunge | category=Rock | mood=-
- "Floyd The Barber - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Floyd The Barber - Live In Del Mar, California/1991" | genre=Grunge | category=Rock | mood=-
- "Follow God" | genre=Hip-Hop | category=HipHop | mood=-
- "For Always" | genre=Pop | category=Soft Pop | mood=-
- "For Always" | genre=Pop | category=Soft Pop | mood=-
